      <triangle index="6972" v0="3939" v1="3888" v2="3893"/>
      <triangle index="6973" v0="3934" v1="3939" v2="3995"/>
      <triangle index="6974" v0="3933" v1="3934" v2="3990"/>
      <triangle index="6975" v0="3939" v1="3893" v2="3942"/>
      <triangle index="6976" v0="3995" v1="3939" v2="4003"/>
      <triangle index="6977" v0="3990" v1="3934" v2="3995"/>
      <triangle index="6978" v0="3942" v1="3893" v2="3891"/>
      <triangle index="6979" v0="4003" v1="3939" v2="3942"/>
      <triangle index="6980" v0="4003" v1="3942" v2="4022"/>
      <triangle index="6981" v0="3932" v1="3989" v2="3911"/>
      <triangle index="6982" v0="3985" v1="3987" v2="3930"/>
      <triangle index="6983" v0="3985" v1="3930" v2="3929"/>
      <triangle index="6984" v0="3985" v1="3929" v2="3986"/>
      <triangle index="6985" v0="3986" v1="3929" v2="3931"/>
      <triangle index="6986" v0="3985" v1="3986" v2="4084"/>
      <triangle index="6987" v0="3986" v1="3931" v2="3988"/>
      <triangle index="6988" v0="4084" v1="3986" v2="4087"/>
      <triangle index="6989" v0="3988" v1="3931" v2="3933"/>
      <triangle index="6990" v0="3986" v1="3988" v2="4087"/>
      <triangle index="6991" v0="4084" v1="4087" v2="4178"/>
      <triangle index="6992" v0="3933" v1="3931" v2="3883"/>
      <triangle index="6993" v0="4087" v1="3988" v2="4089"/>
      <triangle index="6994" v0="4178" v1="4087" v2="4181"/>
      <triangle index="6995" v0="3933" v1="3883" v2="3886"/>
      <triangle index="6996" v0="4087" v1="4089" v2="4181"/>
      <triangle index="6997" v0="3886" v1="3883" v2="3842"/>
      <triangle index="6998" v0="3842" v1="3883" v2="3839"/>
      <triangle index="6999" v0="3842" v1="3839" v2="3797"/>
      <triangle index="7000" v0="3797" v1="3839" v2="3796"/>
      <triangle index="7001" v0="4084" v1="4178" v2="4176"/>
      <triangle index="7002" v0="4176" v1="4178" v2="4250"/>
      <triangle index="7003" v0="4250" v1="4178" v2="4253"/>
      <triangle index="7004" v0="4176" v1="4250" v2="4251"/>
      <triangle index="7005" v0="4253" v1="4178" v2="4181"/>
      <triangle index="7006" v0="4251" v1="4250" v2="4328"/>
      <triangle index="7007" v0="4176" v1="4251" v2="4180"/>
      <triangle index="7008" v0="4253" v1="4181" v2="4262"/>
      <triangle index="7009" v0="4328" v1="4250" v2="4329"/>
      <triangle index="7010" v0="4180" v1="4251" v2="4296"/>
      <triangle index="7011" v0="4253" v1="4262" v2="4332"/>
      <triangle index="7012" v0="4329" v1="4250" v2="4253"/>
      <triangle index="7013" v0="4332" v1="4262" v2="4334"/>
      <triangle index="7014" v0="4253" v1="4332" v2="4329"/>
      <triangle index="7015" v0="4334" v1="4262" v2="4265"/>
      <triangle index="7016" v0="4332" v1="4334" v2="4422"/>
      <triangle index="7017" v0="4329" v1="4332" v2="4422"/>
      <triangle index="7018" v0="4334" v1="4265" v2="4330"/>
      <triangle index="7019" v0="4330" v1="4265" v2="4311"/>
      <triangle index="7020" v0="4330" v1="4311" v2="4384"/>
      <triangle index="7021" v0="4334" v1="4330" v2="4399"/>
      <triangle index="7022" v0="4089" v1="3988" v2="3990"/>
      <triangle index="7023" v0="3990" v1="3988" v2="3933"/>
      <triangle index="7024" v0="4089" v1="3990" v2="4097"/>
      <triangle index="7025" v0="4097" v1="3990" v2="3995"/>
      <triangle index="7026" v0="4089" v1="4097" v2="4184"/>
      <triangle index="7027" v0="4097" v1="3995" v2="4103"/>
      <triangle index="7028" v0="4184" v1="4097" v2="4188"/>
      <triangle index="7029" v0="4103" v1="3995" v2="4003"/>
      <triangle index="7030" v0="4188" v1="4097" v2="4103"/>
      <triangle index="7031" v0="4103" v1="4003" v2="4110"/>
      <triangle index="7032" v0="4110" v1="4003" v2="4022"/>
      <triangle index="7033" v0="4103" v1="4110" v2="4193"/>
      <triangle index="7034" v0="4193" v1="4110" v2="4217"/>
      <triangle index="7035" v0="4103" v1="4193" v2="4188"/>
      <triangle index="7036" v0="4188" v1="4193" v2="4311"/>
      <triangle index="7037" v0="4265" v1="4262" v2="4184"/>
      <triangle index="7038" v0="4184" v1="4262" v2="4181"/>
      <triangle index="7039" v0="4265" v1="4184" v2="4188"/>
      <triangle index="7040" v0="4184" v1="4181" v2="4089"/>
      <triangle index="7041" v0="4265" v1="4188" v2="4311"/>
      <triangle index="7042" v0="3818" v1="3857" v2="3851"/>
      <triangle index="7043" v0="3946" v1="4011" v2="4019"/>
      <triangle index="7044" v0="4019" v1="4011" v2="4117"/>
      <triangle index="7045" v0="3946" v1="4019" v2="3951"/>
      <triangle index="7046" v0="4019" v1="4117" v2="4145"/>
      <triangle index="7047" v0="4251" v1="4328" v2="4331"/>
      <triangle index="7048" v0="4331" v1="4328" v2="4394"/>
      <triangle index="7049" v0="4251" v1="4331" v2="4296"/>
      <triangle index="7050" v0="4394" v1="4328" v2="4393"/>
      <triangle index="7051" v0="4331" v1="4394" v2="4397"/>
      <triangle index="7052" v0="4393" v1="4328" v2="4329"/>
      <triangle index="7053" v0="4394" v1="4393" v2="4455"/>
      <triangle index="7054" v0="4397" v1="4394" v2="4457"/>
      <triangle index="7055" v0="4393" v1="4329" v2="4436"/>
      <triangle index="7056" v0="4455" v1="4393" v2="4436"/>
      <triangle index="7057" v0="4436" v1="4329" v2="4422"/>
      <triangle index="7058" v0="4436" v1="4422" v2="4490"/>
      <triangle index="7059" v0="4394" v1="4455" v2="4457"/>
      <triangle index="7060" v0="4457" v1="4455" v2="4518"/>
      <triangle index="7061" v0="4518" v1="4455" v2="4505"/>
      <triangle index="7062" v0="4505" v1="4455" v2="4436"/>
      <triangle index="7063" v0="4457" v1="4518" v2="4519"/>
      <triangle index="7064" v0="4519" v1="4518" v2="4577"/>
      <triangle index="7065" v0="4457" v1="4519" v2="4460"/>
      <triangle index="7066" v0="4577" v1="4518" v2="4570"/>
      <triangle index="7067" v0="4519" v1="4577" v2="4606"/>
      <triangle index="7068" v0="4460" v1="4519" v2="4485"/>
      <triangle index="7069" v0="4460" v1="4485" v2="4373"/>
      <triangle index="7070" v0="4457" v1="4460" v2="4397"/>
      <triangle index="7071" v0="4397" v1="4460" v2="4373"/>
      <triangle index="7072" v0="4397" v1="4373" v2="4296"/>
      <triangle index="7073" v0="4331" v1="4397" v2="4296"/>
      <triangle index="7074" v0="3901" v1="3946" v2="3951"/>
      <triangle index="7075" v0="4186" v1="4183" v2="4264"/>
      <triangle index="7076" v0="4264" v1="4183" v2="4296"/>
      <triangle index="7077" v0="4264" v1="4296" v2="4315"/>
      <triangle index="7078" v0="4264" v1="4315" v2="4255"/>
      <triangle index="7079" v0="4186" v1="4264" v2="4255"/>
      <triangle index="7080" v0="4186" v1="4255" v2="4203"/>
      <triangle index="7081" v0="4183" v1="4180" v2="4296"/>
      <triangle index="7082" v0="3676" v1="3718" v2="3678"/>
      <triangle index="7083" v0="6588" v1="6661" v2="6606"/>
      <triangle index="7084" v0="6606" v1="6661" v2="6691"/>
      <triangle index="7085" v0="6588" v1="6606" v2="6502"/>
      <triangle index="7086" v0="6574" v1="6606" v2="6642"/>
      <triangle index="7087" v0="4190" v1="4114" v2="4091"/>
      <triangle index="7088" v0="887" v1="858" v2="895"/>
      <triangle index="7089" v0="895" v1="858" v2="866"/>
      <triangle index="7090" v0="887" v1="895" v2="939"/>
      <triangle index="7091" v0="866" v1="858" v2="823"/>
      <triangle index="7092" v0="895" v1="866" v2="904"/>
      <triangle index="7093" v0="904" v1="866" v2="877"/>
      <triangle index="7094" v0="895" v1="904" v2="945"/>
      <triangle index="7095" v0="877" v1="866" v2="823"/>
      <triangle index="7096" v0="904" v1="877" v2="915"/>
      <triangle index="7097" v0="915" v1="877" v2="886"/>
      <triangle index="7098" v0="904" v1="915" v2="950"/>
      <triangle index="7099" v0="886" v1="877" v2="836"/>
      <triangle index="7100" v0="915" v1="886" v2="925"/>
      <triangle index="7101" v0="925" v1="886" v2="897"/>
      <triangle index="7102" v0="915" v1="925" v2="955"/>
      <triangle index="7103" v0="897" v1="886" v2="851"/>
      <triangle index="7104" v0="925" v1="897" v2="932"/>
      <triangle index="7105" v0="955" v1="925" v2="964"/>
      <triangle index="7106" v0="915" v1="955" v2="950"/>
      <triangle index="7107" v0="964" v1="925" v2="932"/>
      <triangle index="7108" v0="955" v1="964" v2="995"/>
      <triangle index="7109" v0="995" v1="964" v2="1037"/>
      <triangle index="7110" v0="955" v1="995" v2="986"/>
      <triangle index="7111" v0="986" v1="995" v2="1035"/>
      <triangle index="7112" v0="1035" v1="995" v2="1037"/>
      <triangle index="7113" v0="955" v1="986" v2="950"/>
      <triangle index="7114" v0="2211" v1="2142" v2="2267"/>
      <triangle index="7115" v0="3689" v1="3642" v2="3704"/>
      <triangle index="7116" v0="5338" v1="5283" v2="5275"/>
      <triangle index="7117" v0="6129" v1="6264" v2="6238"/>
      <triangle index="7118" v0="4868" v1="4920" v2="4925"/>
      <triangle index="7119" v0="4925" v1="4920" v2="4986"/>
      <triangle index="7120" v0="4925" v1="4986" v2="4972"/>
      <triangle index="7121" v0="4868" v1="4925" v2="4886"/>
      <triangle index="7122" v0="4886" v1="4925" v2="4972"/>
      <triangle index="7123" v0="5412" v1="5486" v2="5484"/>
      <triangle index="7124" v0="6637" v1="6705" v2="6703"/>
      <triangle index="7125" v0="6703" v1="6705" v2="6768"/>
      <triangle index="7126" v0="6637" v1="6703" v2="6639"/>
      <triangle index="7127" v0="6639" v1="6703" v2="6706"/>
      <triangle index="7128" v0="6706" v1="6703" v2="6808"/>
      <triangle index="7129" v0="6639" v1="6706" v2="6616"/>
      <triangle index="7130" v0="6768" v1="6705" v2="6799"/>
      <triangle index="7131" v0="6703" v1="6768" v2="6808"/>
      <triangle index="7132" v0="4322" v1="4241" v2="4309"/>
      <triangle index="7133" v0="3831" v1="3850" v2="3892"/>
      <triangle index="7134" v0="3892" v1="3850" v2="3864"/>
      <triangle index="7135" v0="5593" v1="5779" v2="5877"/>
      <triangle index="7136" v0="4221" v1="4233" v2="4149"/>
      <triangle index="7137" v0="4221" v1="4149" v2="4136"/>
      <triangle index="7138" v0="4221" v1="4136" v2="4200"/>
      <triangle index="7139" v0="1033" v1="990" v2="1006"/>
      <triangle index="7140" v0="4623" v1="4671" v2="4719"/>
      <triangle index="7141" v0="2393" v1="2424" v2="2332"/>
      <triangle index="7142" v0="2332" v1="2424" v2="2359"/>
      <triangle index="7143" v0="2393" v1="2332" v2="2306"/>
      <triangle index="7144" v0="2306" v1="2332" v2="2239"/>
      <triangle index="7145" v0="2239" v1="2332" v2="2273"/>
      <triangle index="7146" v0="2306" v1="2239" v2="2213"/>
      <triangle index="7147" v0="2213" v1="2239" v2="2149"/>
      <triangle index="7148" v0="2149" v1="2239" v2="2179"/>
      <triangle index="7149" v0="2213" v1="2149" v2="2095"/>
      <triangle index="7150" v0="2273" v1="2332" v2="2359"/>
      <triangle index="7151" v0="2273" v1="2359" v2="2302"/>
      <triangle index="7152" v0="2302" v1="2359" v2="2430"/>
      <triangle index="7153" v0="2273" v1="2302" v2="2209"/>
      <triangle index="7154" v0="2239" v1="2273" v2="2179"/>
      <triangle index="7155" v0="2179" v1="2273" v2="2209"/>
      <triangle index="7156" v0="2179" v1="2209" v2="2062"/>
      <triangle index="7157" v0="2149" v1="2179" v2="2084"/>
      <triangle index="7158" v0="2209" v1="2302" v2="2243"/>
      <triangle index="7159" v0="2359" v1="2424" v2="2430"/>
      <triangle index="7160" v0="2149" v1="2084" v2="2016"/>
      <triangle index="7161" v0="2209" v1="2243" v2="2151"/>
      <triangle index="7162" v0="2151" v1="2243" v2="2183"/>
      <triangle index="7163" v0="2209" v1="2151" v2="2062"/>
      <triangle index="7164" v0="2183" v1="2243" v2="2279"/>
      <triangle index="7165" v0="2151" v1="2183" v2="2088"/>
      <triangle index="7166" v0="2279" v1="2243" v2="2391"/>
      <triangle index="7167" v0="2183" v1="2279" v2="2267"/>
      <triangle index="7168" v0="2267" v1="2279" v2="2356"/>
      <triangle index="7169" v0="2356" v1="2279" v2="2391"/>
      <triangle index="7170" v0="2088" v1="2183" v2="2123"/>
      <triangle index="7171" v0="2123" v1="2183" v2="2267"/>
      <triangle index="7172" v0="2088" v1="2123" v2="2024"/>
      <triangle index="7173" v0="2024" v1="2123" v2="2063"/>
      <triangle index="7174" v0="2088" v1="2024" v2="2010"/>
      <triangle index="7175" v0="2088" v1="2010" v2="2151"/>
      <triangle index="7176" v0="2063" v1="2123" v2="2142"/>
      <triangle index="7177" v0="2063" v1="2142" v2="2118"/>
      <triangle index="7178" v0="2142" v1="2123" v2="2267"/>
      <triangle index="7179" v0="2024" v1="2063" v2="1963"/>
      <triangle index="7180" v0="1963" v1="2063" v2="2001"/>
      <triangle index="7181" v0="2024" v1="1963" v2="1938"/>
      <triangle index="7182" v0="2024" v1="1938" v2="2010"/>
      <triangle index="7183" v0="2001" v1="2063" v2="2118"/>
      <triangle index="7184" v0="1963" v1="2001" v2="1891"/>
      <triangle index="7185" v0="1891" v1="2001" v2="1998"/>
      <triangle index="7186" v0="1963" v1="1891" v2="1866"/>
      <triangle index="7187" v0="1963" v1="1866" v2="1938"/>
      <triangle index="7188" v0="2084" v1="2179" v2="2062"/>
      <triangle index="7189" v0="2243" v1="2302" v2="2391"/>
      <triangle index="7190" v0="863" v1="879" v2="902"/>
      <triangle index="7191" v0="902" v1="879" v2="920"/>
      <triangle index="7192" v0="863" v1="902" v2="888"/>
      <triangle index="7193" v0="920" v1="879" v2="890"/>
      <triangle index="7194" v0="902" v1="920" v2="942"/>
      <triangle index="7195" v0="888" v1="902" v2="922"/>
      <triangle index="7196" v0="863" v1="888" v2="828"/>
      <triangle index="7197" v0="942" v1="920" v2="943"/>
      <triangle index="7198" v0="943" v1="920" v2="890"/>
      <triangle index="7199" v0="902" v1="942" v2="957"/>
      <triangle index="7200" v0="957" v1="942" v2="1008"/>
      <triangle index="7201" v0="6169" v1="6297" v2="6368"/>
      <triangle index="7202" v0="3619" v1="3559" v2="3543"/>
      <triangle index="7203" v0="4508" v1="4500" v2="4443"/>
      <triangle index="7204" v0="3649" v1="3642" v2="3541"/>
      <triangle index="7205" v0="6528" v1="6575" v2="6646"/>
      <triangle index="7206" v0="4927" v1="5012" v2="4980"/>
      <triangle index="7207" v0="2277" v1="2213" v2="2187"/>
      <triangle index="7208" v0="2676" v1="2647" v2="2747"/>
      <triangle index="7209" v0="2747" v1="2647" v2="2716"/>
      <triangle index="7210" v0="2676" v1="2747" v2="2778"/>
      <triangle index="7211" v0="2778" v1="2747" v2="2887"/>
      <triangle index="7212" v0="2676" v1="2778" v2="2719"/>
      <triangle index="7213" v0="4793" v1="4846" v2="4797"/>
      <triangle index="7214" v0="4797" v1="4846" v2="4859"/>
      <triangle index="7215" v0="4859" v1="4846" v2="4906"/>
      <triangle index="7216" v0="4859" v1="4906" v2="4927"/>
      <triangle index="7217" v0="6410" v1="6497" v2="6416"/>
      <triangle index="7218" v0="6416" v1="6497" v2="6541"/>
      <triangle index="7219" v0="6410" v1="6416" v2="6301"/>
      <triangle index="7220" v0="2010" v1="2062" v2="2151"/>
      <triangle index="7221" v0="4046" v1="3965" v2="3960"/>
      <triangle index="7222" v0="3960" v1="3965" v2="3909"/>
      <triangle index="7223" v0="3960" v1="3909" v2="3898"/>
      <triangle index="7224" v0="4046" v1="3960" v2="4034"/>
      <triangle index="7225" v0="4034" v1="3960" v2="3952"/>
      <triangle index="7226" v0="4046" v1="4034" v2="4136"/>
      <triangle index="7227" v0="3952" v1="3960" v2="3898"/>
      <triangle index="7228" v0="4034" v1="3952" v2="4100"/>
      <triangle index="7229" v0="3637" v1="3626" v2="3676"/>
      <triangle index="7230" v0="3637" v1="3676" v2="3678"/>
      <triangle index="7231" v0="4964" v1="5021" v2="5013"/>
      <triangle index="7232" v0="3909" v1="3861" v2="3898"/>
      <triangle index="7233" v0="5586" v1="5767" v2="5779"/>
      <triangle index="7234" v0="6799" v1="6806" v2="6887"/>
      <triangle index="7235" v0="5598" v1="5522" v2="5484"/>
      <triangle index="7236" v0="1207" v1="1516" v2="1367"/>
      <triangle index="7237" v0="3704" v1="3746" v2="3730"/>
      <triangle index="7238" v0="4801" v1="4863" v2="4808"/>
      <triangle index="7239" v0="4801" v1="4808" v2="4756"/>
      <triangle index="7240" v0="3558" v1="3482" v2="3549"/>
      <triangle index="7241" v0="4302" v1="4371" v2="4298"/>
      <triangle index="7242" v0="1006" v1="1051" v2="1033"/>
      <triangle index="7243" v0="3956" v1="4028" v2="4098"/>
      <triangle index="7244" v0="4098" v1="4028" v2="4145"/>
      <triangle index="7245" v0="6480" v1="6437" v2="6378"/>
      <triangle index="7246" v0="6415" v1="6307" v2="6310"/>
      <triangle index="7247" v0="6310" v1="6307" v2="6184"/>
      <triangle index="7248" v0="6310" v1="6184" v2="6188"/>
      <triangle index="7249" v0="6188" v1="6184" v2="6036"/>
      <triangle index="7250" v0="6310" v1="6188" v2="6318"/>
      <triangle index="7251" v0="6318" v1="6188" v2="6192"/>
      <triangle index="7252" v0="6192" v1="6188" v2="6058"/>
      <triangle index="7253" v0="6318" v1="6192" v2="6328"/>
      <triangle index="7254" v0="6310" v1="6318" v2="6419"/>
      <triangle index="7255" v0="6415" v1="6310" v2="6419"/>
      <triangle index="7256" v0="6415" v1="6419" v2="6502"/>
      <triangle index="7257" v0="6502" v1="6419" v2="6488"/>
      <triangle index="7258" v0="6419" v1="6318" v2="6388"/>
      <triangle index="7259" v0="6388" v1="6318" v2="6328"/>
